outer_fold,logger_ID,inner_fold
1,111,2
1,117,2
1,120,2
1,137,2
1,143,2
1,153,2
1,155,2
1,161,2
1,182,2
1,184,2
1,185,2
1,219,2
1,228,2
1,230,2
1,232,2
1,239,2
1,249,2
1,250,2
1,253,2
1,259,2
1,263,2
1,266,2
1,275,2
1,288,2
1,289,2
1,290,2
1,298,2
1,319,2
1,321,2
1,335,2
1,337,2
1,339,2
1,342,2
1,349,2
1,356,2
1,358,2
1,373,2
1,378,2
1,380,2
1,381,2
1,383,2
1,389,2
1,394,2
1,406,2
1,408,2
1,411,2
1,414,2
1,435,2
1,437,2
1,444,2
1,462,2
1,465,2
1,479,2
1,483,2
1,490,2
1,522,2
1,539,2
1,556,2
1,560,2
1,562,2
1,571,2
1,572,2
1,574,2
1,584,2
1,610,2
1,616,2
1,620,2
1,628,2
1,639,2
1,661,2
1,674,2
1,680,2
1,683,2
1,686,2
1,696,2
1,697,2
1,707,2
1,709,2
1,711,2
1,713,2
1,718,2
1,722,2
1,728,2
1,729,2
1,730,2
1,739,2
1,748,2
1,750,2
1,751,2
1,756,2
1,763,2
1,770,2
1,772,2
1,773,2
1,784,2
1,794,2
1,805,2
1,815,2
1,839,2
1,863,2
1,878,2
1,882,2
1,884,2
1,897,2
1,905,2
1,912,2
1,926,2
1,931,2
1,932,2
1,951,2
1,952,2
1,954,2
1,958,2
1,961,2
1,967,2
1,969,2
1,971,2
1,972,2
1,973,2
1,669,2
1,821,2
1,946,2
1,134,2
1,453,2
1,179,2
1,128,2
1,191,2
1,58,2
1,759,2
1,786,2
1,93,2
1,69,2
1,89,2
1,930,2
1,941,2
1,944,2
1,20,2
1,30,2
1,460,2
1,682,2
1,811,2
1,178,2
1,733,2
1,129,2
1,154,2
1,868,2
1,719,2
1,806,2
1,4,3
1,10,3
1,24,3
1,31,3
1,40,3
1,48,3
1,50,3
1,51,3
1,53,3
1,68,3
1,77,3
1,78,3
1,81,3
1,88,3
1,90,3
1,91,3
1,101,3
1,108,3
1,118,3
1,131,3
1,135,3
1,144,3
1,149,3
1,160,3
1,180,3
1,186,3
1,188,3
1,190,3
1,192,3
1,206,3
1,208,3
1,211,3
1,223,3
1,233,3
1,244,3
1,247,3
1,254,3
1,258,3
1,267,3
1,270,3
1,272,3
1,274,3
1,276,3
1,279,3
1,281,3
1,286,3
1,296,3
1,297,3
1,301,3
1,308,3
1,314,3
1,315,3
1,317,3
1,322,3
1,329,3
1,330,3
1,336,3
1,338,3
1,346,3
1,348,3
1,362,3
1,391,3
1,392,3
1,412,3
1,413,3
1,416,3
1,417,3
1,423,3
1,431,3
1,469,3
1,473,3
1,477,3
1,505,3
1,512,3
1,516,3
1,536,3
1,545,3
1,557,3
1,577,3
1,579,3
1,582,3
1,587,3
1,588,3
1,596,3
1,598,3
1,601,3
1,603,3
1,604,3
1,615,3
1,623,3
1,625,3
1,626,3
1,631,3
1,632,3
1,633,3
1,634,3
1,636,3
1,638,3
1,640,3
1,650,3
1,657,3
1,663,3
1,664,3
1,665,3
1,676,3
1,687,3
1,698,3
1,702,3
1,710,3
1,720,3
1,745,3
1,746,3
1,749,3
1,760,3
1,766,3
1,795,3
1,798,3
1,800,3
1,802,3
1,804,3
1,808,3
1,834,3
1,836,3
1,840,3
1,848,3
1,879,3
1,883,3
1,895,3
1,903,3
1,917,3
1,933,3
1,936,3
1,942,3
1,947,3
1,955,3
1,957,3
1,963,3
1,510,3
1,706,3
1,542,3
1,705,3
1,396,3
1,171,3
1,194,3
1,221,3
1,94,3
1,70,3
1,114,3
1,851,3
1,850,3
1,857,3
1,138,3
1,142,3
1,492,3
1,449,3
1,54,3
1,458,3
1,887,3
1,167,3
1,937,3
1,3,4
1,17,4
1,27,4
1,32,4
1,45,4
1,46,4
1,56,4
1,60,4
1,61,4
1,42,4
1,64,4
1,65,4
1,67,4
1,73,4
1,76,4
1,79,4
1,82,4
1,86,4
1,189,4
1,193,4
1,198,4
1,234,4
1,240,4
1,248,4
1,251,4
1,257,4
1,285,4
1,306,4
1,320,4
1,323,4
1,327,4
1,331,4
1,334,4
1,351,4
1,353,4
1,359,4
1,363,4
1,365,4
1,366,4
1,370,4
1,371,4
1,372,4
1,376,4
1,377,4
1,382,4
1,385,4
1,395,4
1,405,4
1,410,4
1,418,4
1,426,4
1,428,4
1,430,4
1,433,4
1,443,4
1,463,4
1,464,4
1,475,4
1,487,4
1,498,4
1,500,4
1,502,4
1,511,4
1,513,4
1,514,4
1,515,4
1,519,4
1,526,4
1,529,4
1,531,4
1,532,4
1,537,4
1,544,4
1,546,4
1,547,4
1,548,4
1,552,4
1,555,4
1,566,4
1,578,4
1,586,4
1,592,4
1,597,4
1,605,4
1,607,4
1,609,4
1,613,4
1,618,4
1,621,4
1,627,4
1,629,4
1,645,4
1,647,4
1,651,4
1,652,4
1,655,4
1,658,4
1,675,4
1,693,4
1,708,4
1,715,4
1,716,4
1,717,4
1,725,4
1,732,4
1,738,4
1,740,4
1,754,4
1,755,4
1,761,4
1,768,4
1,774,4
1,778,4
1,779,4
1,780,4
1,781,4
1,785,4
1,809,4
1,810,4
1,814,4
1,816,4
1,817,4
1,846,4
1,864,4
1,867,4
1,876,4
1,889,4
1,894,4
1,899,4
1,907,4
1,909,4
1,913,4
1,916,4
1,918,4
1,923,4
1,925,4
1,928,4
1,939,4
1,945,4
1,950,4
1,953,4
1,964,4
1,965,4
1,968,4
1,404,4
1,929,4
1,943,4
1,735,4
1,721,4
1,506,4
1,133,4
1,480,4
1,838,4
1,452,4
1,813,4
1,146,4
1,824,4
1,734,4
1,504,4
1,172,4
1,28,5
1,33,5
1,35,5
1,37,5
1,63,5
1,75,5
1,95,5
1,104,5
1,105,5
1,112,5
1,162,5
1,163,5
1,181,5
1,195,5
1,200,5
1,204,5
1,212,5
1,213,5
1,215,5
1,216,5
1,226,5
1,229,5
1,231,5
1,256,5
1,260,5
1,262,5
1,264,5
1,269,5
1,278,5
1,283,5
1,284,5
1,300,5
1,302,5
1,303,5
1,304,5
1,309,5
1,310,5
1,312,5
1,318,5
1,325,5
1,333,5
1,344,5
1,345,5
1,347,5
1,355,5
1,357,5
1,361,5
1,367,5
1,374,5
1,386,5
1,388,5
1,397,5
1,399,5
1,403,5
1,407,5
1,420,5
1,422,5
1,424,5
1,436,5
1,441,5
1,456,5
1,459,5
1,468,5
1,481,5
1,495,5
1,503,5
1,517,5
1,523,5
1,524,5
1,525,5
1,540,5
1,549,5
1,551,5
1,554,5
1,563,5
1,564,5
1,565,5
1,573,5
1,575,5
1,576,5
1,581,5
1,589,5
1,590,5
1,594,5
1,600,5
1,612,5
1,614,5
1,637,5
1,649,5
1,653,5
1,660,5
1,670,5
1,677,5
1,690,5
1,692,5
1,700,5
1,701,5
1,704,5
1,712,5
1,736,5
1,737,5
1,743,5
1,752,5
1,758,5
1,771,5
1,775,5
1,776,5
1,793,5
1,796,5
1,799,5
1,801,5
1,818,5
1,841,5
1,859,5
1,861,5
1,866,5
1,872,5
1,873,5
1,874,5
1,890,5
1,920,5
1,922,5
1,927,5
1,934,5
1,940,5
1,948,5
1,962,5
1,375,5
1,688,5
1,509,5
1,293,5
1,294,5
1,139,5
1,831,5
1,150,5
1,166,5
1,23,5
1,57,5
1,158,5
1,222,5
1,55,5
1,123,5
1,116,5
1,789,5
1,207,5
1,99,5
1,855,5
1,164,5
1,119,5
1,860,5
1,892,5
1,830,5
1,448,5
1,822,5
1,145,5
1,92,5
1,126,5
1,888,5
1,451,5
1,2,5
2,3,1
2,5,1
2,7,1
2,8,1
2,13,1
2,28,1
2,32,1
2,34,1
2,35,1
2,36,1
2,46,1
2,60,1
2,68,1
2,76,1
2,77,1
2,79,1
2,88,1
2,91,1
2,95,1
2,118,1
2,151,1
2,157,1
2,170,1
2,182,1
2,184,1
2,195,1
2,203,1
2,210,1
2,217,1
2,220,1
2,242,1
2,247,1
2,248,1
2,255,1
2,258,1
2,263,1
2,266,1
2,267,1
2,271,1
2,272,1
2,273,1
2,279,1
2,280,1
2,285,1
2,288,1
2,295,1
2,303,1
2,304,1
2,307,1
2,310,1
2,311,1
2,315,1
2,318,1
2,320,1
2,323,1
2,326,1
2,335,1
2,336,1
2,347,1
2,349,1
2,358,1
2,361,1
2,362,1
2,366,1
2,373,1
2,384,1
2,391,1
2,403,1
2,405,1
2,411,1
2,420,1
2,423,1
2,431,1
2,432,1
2,433,1
2,436,1
2,441,1
2,442,1
2,462,1
2,469,1
2,470,1
2,471,1
2,475,1
2,487,1
2,489,1
2,503,1
2,516,1
2,526,1
2,527,1
2,537,1
2,543,1
2,564,1
2,569,1
2,578,1
2,583,1
2,586,1
2,587,1
2,589,1
2,590,1
2,603,1
2,615,1
2,619,1
2,620,1
2,622,1
2,638,1
2,642,1
2,646,1
2,649,1
2,656,1
2,671,1
2,701,1
2,707,1
2,712,1
2,728,1
2,730,1
2,736,1
2,743,1
2,746,1
2,748,1
2,767,1
2,768,1
2,774,1
2,788,1
2,792,1
2,797,1
2,801,1
2,809,1
2,814,1
2,817,1
2,841,1
2,866,1
2,870,1
2,878,1
2,882,1
2,895,1
2,903,1
2,923,1
2,924,1
2,927,1
2,963,1
2,967,1
2,973,1
2,375,1
2,669,1
2,293,1
2,705,1
2,134,1
2,66,1
2,221,1
2,786,1
2,207,1
2,930,1
2,838,1
2,119,1
2,169,1
2,699,1
2,491,1
2,813,1
2,734,1
2,126,1
2,504,1
2,172,1
2,937,1
2,719,1
2,4,2
2,31,2
2,33,2
2,37,2
2,39,2
2,61,2
2,67,2
2,85,2
2,86,2
2,90,2
2,98,2
2,111,2
2,120,2
2,141,2
2,144,2
2,156,2
2,162,2
2,181,2
2,200,2
2,204,2
2,219,2
2,223,2
2,233,2
2,235,2
2,256,2
2,261,2
2,270,2
2,278,2
2,282,2
2,284,2
2,290,2
2,291,2
2,300,2
2,312,2
2,316,2
2,321,2
2,328,2
2,334,2
2,339,2
2,343,2
2,346,2
2,348,2
2,355,2
2,357,2
2,374,2
2,376,2
2,383,2
2,393,2
2,408,2
2,410,2
2,413,2
2,416,2
2,424,2
2,425,2
2,443,2
2,446,2
2,461,2
2,483,2
2,488,2
2,490,2
2,496,2
2,500,2
2,524,2
2,529,2
2,531,2
2,532,2
2,536,2
2,544,2
2,552,2
2,560,2
2,563,2
2,567,2
2,582,2
2,584,2
2,588,2
2,591,2
2,592,2
2,594,2
2,605,2
2,608,2
2,624,2
2,625,2
2,629,2
2,634,2
2,643,2
2,647,2
2,654,2
2,655,2
2,675,2
2,676,2
2,677,2
2,683,2
2,686,2
2,687,2
2,698,2
2,700,2
2,717,2
2,729,2
2,732,2
2,740,2
2,745,2
2,754,2
2,760,2
2,766,2
2,770,2
2,772,2
2,773,2
2,776,2
2,777,2
2,783,2
2,787,2
2,791,2
2,796,2
2,800,2
2,803,2
2,810,2
2,819,2
2,836,2
2,840,2
2,865,2
2,871,2
2,874,2
2,901,2
2,906,2
2,912,2
2,913,2
2,915,2
2,919,2
2,922,2
2,925,2
2,932,2
2,936,2
2,939,2
2,953,2
2,954,2
2,956,2
2,962,2
2,968,2
2,510,2
2,294,2
2,946,2
2,396,2
2,457,2
2,453,2
2,150,2
2,205,2
2,128,2
2,187,2
2,93,2
2,69,2
2,114,2
2,851,2
2,452,2
2,49,2
2,880,2
2,682,2
2,852,2
2,733,2
2,146,2
2,438,2
2,22,3
2,40,3
2,44,3
2,45,3
2,52,3
2,74,3
2,96,3
2,106,3
2,107,3
2,109,3
2,112,3
2,113,3
2,121,3
2,135,3
2,163,3
2,180,3
2,185,3
2,193,3
2,206,3
2,213,3
2,216,3
2,218,3
2,226,3
2,227,3
2,236,3
2,239,3
2,246,3
2,251,3
2,262,3
2,268,3
2,283,3
2,305,3
2,308,3
2,317,3
2,331,3
2,338,3
2,345,3
2,352,3
2,354,3
2,359,3
2,364,3
2,372,3
2,385,3
2,401,3
2,406,3
2,409,3
2,417,3
2,421,3
2,422,3
2,456,3
2,463,3
2,465,3
2,468,3
2,477,3
2,479,3
2,511,3
2,514,3
2,523,3
2,528,3
2,535,3
2,548,3
2,549,3
2,553,3
2,556,3
2,568,3
2,570,3
2,571,3
2,572,3
2,580,3
2,581,3
2,593,3
2,596,3
2,602,3
2,612,3
2,613,3
2,614,3
2,627,3
2,632,3
2,633,3
2,640,3
2,641,3
2,651,3
2,652,3
2,657,3
2,662,3
2,663,3
2,664,3
2,690,3
2,691,3
2,702,3
2,703,3
2,708,3
2,710,3
2,720,3
2,724,3
2,726,3
2,731,3
2,739,3
2,752,3
2,761,3
2,763,3
2,769,3
2,775,3
2,778,3
2,781,3
2,795,3
2,798,3
2,802,3
2,805,3
2,808,3
2,815,3
2,818,3
2,828,3
2,839,3
2,846,3
2,863,3
2,872,3
2,877,3
2,879,3
2,884,3
2,891,3
2,896,3
2,907,3
2,910,3
2,918,3
2,926,3
2,928,3
2,934,3
2,949,3
2,950,3
2,951,3
2,961,3
2,970,3
2,127,3
2,831,3
2,630,3
2,171,3
2,179,3
2,158,3
2,123,3
2,194,3
2,721,3
2,759,3
2,89,3
2,99,3
2,41,3
2,941,3
2,855,3
2,853,3
2,480,3
2,54,3
2,860,3
2,448,3
2,225,3
2,812,3
2,820,3
2,868,3
2,887,3
2,888,3
2,2,3
2,1,4
2,9,4
2,17,4
2,19,4
2,50,4
2,56,4
2,73,4
2,75,4
2,81,4
2,104,4
2,108,4
2,117,4
2,124,4
2,131,4
2,137,4
2,153,4
2,160,4
2,161,4
2,165,4
2,183,4
2,189,4
2,192,4
2,202,4
2,212,4
2,214,4
2,229,4
2,230,4
2,234,4
2,238,4
2,244,4
2,245,4
2,249,4
2,250,4
2,254,4
2,257,4
2,259,4
2,264,4
2,274,4
2,275,4
2,277,4
2,281,4
2,287,4
2,292,4
2,297,4
2,301,4
2,306,4
2,309,4
2,319,4
2,322,4
2,327,4
2,329,4
2,332,4
2,333,4
2,350,4
2,356,4
2,368,4
2,370,4
2,371,4
2,380,4
2,381,4
2,387,4
2,395,4
2,398,4
2,400,4
2,407,4
2,418,4
2,426,4
2,429,4
2,439,4
2,445,4
2,459,4
2,481,4
2,498,4
2,508,4
2,517,4
2,519,4
2,521,4
2,522,4
2,539,4
2,555,4
2,557,4
2,561,4
2,562,4
2,566,4
2,573,4
2,574,4
2,575,4
2,576,4
2,577,4
2,597,4
2,599,4
2,601,4
2,604,4
2,609,4
2,618,4
2,628,4
2,631,4
2,635,4
2,648,4
2,650,4
2,665,4
2,668,4
2,673,4
2,678,4
2,679,4
2,680,4
2,681,4
2,693,4
2,715,4
2,716,4
2,722,4
2,723,4
2,738,4
2,742,4
2,755,4
2,757,4
2,758,4
2,771,4
2,782,4
2,784,4
2,794,4
2,804,4
2,834,4
2,835,4
2,859,4
2,864,4
2,876,4
2,900,4
2,920,4
2,931,4
2,933,4
2,938,4
2,942,4
2,945,4
2,955,4
2,958,4
2,960,4
2,965,4
2,969,4
2,972,4
2,929,4
2,959,4
2,168,4
2,199,4
2,57,4
2,55,4
2,506,4
2,115,4
2,944,4
2,164,4
2,20,4
2,460,4
2,492,4
2,449,4
2,830,4
2,178,4
2,824,4
2,451,4
2,43,4
2,806,4
2,12,5
2,14,5
2,18,5
2,21,5
2,24,5
2,27,5
2,48,5
2,51,5
2,53,5
2,42,5
2,63,5
2,65,5
2,78,5
2,82,5
2,83,5
2,87,5
2,101,5
2,103,5
2,105,5
2,110,5
2,143,5
2,148,5
2,174,5
2,198,5
2,201,5
2,208,5
2,211,5
2,224,5
2,231,5
2,232,5
2,240,5
2,241,5
2,243,5
2,252,5
2,269,5
2,289,5
2,296,5
2,298,5
2,313,5
2,325,5
2,341,5
2,344,5
2,353,5
2,363,5
2,365,5
2,367,5
2,369,5
2,378,5
2,386,5
2,390,5
2,392,5
2,402,5
2,415,5
2,419,5
2,428,5
2,437,5
2,444,5
2,464,5
2,466,5
2,494,5
2,495,5
2,497,5
2,502,5
2,505,5
2,507,5
2,512,5
2,515,5
2,533,5
2,534,5
2,546,5
2,551,5
2,558,5
2,559,5
2,579,5
2,595,5
2,598,5
2,600,5
2,606,5
2,607,5
2,610,5
2,616,5
2,623,5
2,626,5
2,637,5
2,645,5
2,653,5
2,666,5
2,667,5
2,670,5
2,672,5
2,674,5
2,695,5
2,697,5
2,704,5
2,709,5
2,711,5
2,713,5
2,725,5
2,747,5
2,749,5
2,750,5
2,756,5
2,765,5
2,779,5
2,780,5
2,790,5
2,793,5
2,826,5
2,829,5
2,832,5
2,843,5
2,861,5
2,862,5
2,867,5
2,873,5
2,881,5
2,883,5
2,885,5
2,886,5
2,890,5
2,894,5
2,897,5
2,899,5
2,902,5
2,905,5
2,909,5
2,914,5
2,935,5
2,940,5
2,947,5
2,948,5
2,957,5
2,964,5
2,966,5
2,706,5
2,688,5
2,943,5
2,509,5
2,139,5
2,735,5
2,789,5
2,94,5
2,70,5
2,807,5
2,850,5
2,857,5
2,138,5
2,142,5
2,30,5
2,97,5
2,908,5
2,811,5
2,145,5
2,129,5
2,379,5
2,154,5
2,92,5
2,167,5
2,84,5
2,898,5
3,7,1
3,21,1
3,22,1
3,34,1
3,36,1
3,53,1
3,82,1
3,90,1
3,96,1
3,105,1
3,148,1
3,192,1
3,195,1
3,198,1
3,203,1
3,219,1
3,224,1
3,234,1
3,235,1
3,239,1
3,248,1
3,260,1
3,267,1
3,274,1
3,276,1
3,290,1
3,291,1
3,296,1
3,308,1
3,309,1
3,321,1
3,326,1
3,327,1
3,328,1
3,347,1
3,356,1
3,361,1
3,362,1
3,363,1
3,371,1
3,382,1
3,383,1
3,386,1
3,393,1
3,397,1
3,398,1
3,405,1
3,420,1
3,421,1
3,423,1
3,426,1
3,435,1
3,445,1
3,462,1
3,463,1
3,465,1
3,469,1
3,473,1
3,483,1
3,486,1
3,489,1
3,496,1
3,523,1
3,525,1
3,533,1
3,540,1
3,544,1
3,554,1
3,556,1
3,557,1
3,560,1
3,569,1
3,571,1
3,573,1
3,579,1
3,588,1
3,596,1
3,597,1
3,615,1
3,618,1
3,622,1
3,633,1
3,645,1
3,647,1
3,652,1
3,654,1
3,656,1
3,662,1
3,663,1
3,667,1
3,670,1
3,673,1
3,674,1
3,681,1
3,686,1
3,703,1
3,720,1
3,726,1
3,727,1
3,728,1
3,732,1
3,745,1
3,746,1
3,754,1
3,761,1
3,767,1
3,769,1
3,777,1
3,783,1
3,784,1
3,797,1
3,808,1
3,815,1
3,817,1
3,826,1
3,840,1
3,859,1
3,861,1
3,870,1
3,872,1
3,896,1
3,905,1
3,906,1
3,913,1
3,916,1
3,918,1
3,922,1
3,933,1
3,934,1
3,935,1
3,938,1
3,956,1
3,961,1
3,970,1
3,972,1
3,973,1
3,510,1
3,688,1
3,542,1
3,293,1
3,294,1
3,689,1
3,959,1
3,396,1
3,139,1
3,205,1
3,171,1
3,57,1
3,191,1
3,194,1
3,506,1
3,115,1
3,114,1
3,807,1
3,138,1
3,447,1
3,480,1
3,97,1
3,860,1
3,169,1
3,448,1
3,129,1
3,154,1
3,451,1
3,9,2
3,12,2
3,13,2
3,17,2
3,60,2
3,63,2
3,64,2
3,65,2
3,86,2
3,87,2
3,91,2
3,95,2
3,101,2
3,122,2
3,143,2
3,149,2
3,151,2
3,174,2
3,182,2
3,183,2
3,189,2
3,190,2
3,204,2
3,208,2
3,209,2
3,214,2
3,226,2
3,227,2
3,232,2
3,233,2
3,241,2
3,246,2
3,254,2
3,258,2
3,261,2
3,275,2
3,282,2
3,289,2
3,295,2
3,302,2
3,304,2
3,310,2
3,311,2
3,314,2
3,315,2
3,318,2
3,322,2
3,325,2
3,342,2
3,345,2
3,349,2
3,354,2
3,367,2
3,368,2
3,372,2
3,373,2
3,374,2
3,377,2
3,378,2
3,385,2
3,394,2
3,401,2
3,402,2
3,407,2
3,409,2
3,412,2
3,414,2
3,416,2
3,417,2
3,418,2
3,422,2
3,430,2
3,437,2
3,444,2
3,446,2
3,471,2
3,475,2
3,481,2
3,521,2
3,558,2
3,568,2
3,580,2
3,583,2
3,590,2
3,599,2
3,614,2
3,627,2
3,635,2
3,638,2
3,642,2
3,651,2
3,660,2
3,664,2
3,675,2
3,691,2
3,696,2
3,701,2
3,710,2
3,711,2
3,718,2
3,722,2
3,724,2
3,725,2
3,729,2
3,731,2
3,740,2
3,743,2
3,747,2
3,750,2
3,790,2
3,814,2
3,819,2
3,829,2
3,835,2
3,846,2
3,848,2
3,863,2
3,877,2
3,879,2
3,881,2
3,883,2
3,885,2
3,886,2
3,900,2
3,902,2
3,909,2
3,914,2
3,917,2
3,919,2
3,923,2
3,924,2
3,926,2
3,927,2
3,932,2
3,939,2
3,945,2
3,954,2
3,971,2
3,821,2
3,705,2
3,946,2
3,134,2
3,453,2
3,150,2
3,166,2
3,222,2
3,58,2
3,187,2
3,721,2
3,786,2
3,70,2
3,851,2
3,944,2
3,452,2
3,822,2
3,92,2
3,438,2
3,172,2
3,937,2
3,806,2
3,5,3
3,18,3
3,28,3
3,40,3
3,46,3
3,51,3
3,61,3
3,67,3
3,74,3
3,79,3
3,88,3
3,117,3
3,137,3
3,157,3
3,163,3
3,170,3
3,193,3
3,211,3
3,215,3
3,218,3
3,220,3
3,228,3
3,231,3
3,244,3
3,251,3
3,252,3
3,259,3
3,262,3
3,264,3
3,266,3
3,271,3
3,272,3
3,278,3
3,281,3
3,284,3
3,305,3
3,320,3
3,324,3
3,330,3
3,331,3
3,336,3
3,337,3
3,339,3
3,340,3
3,348,3
3,350,3
3,360,3
3,366,3
3,370,3
3,381,3
3,389,3
3,399,3
3,403,3
3,410,3
3,411,3
3,425,3
3,456,3
3,466,3
3,477,3
3,488,3
3,495,3
3,503,3
3,511,3
3,513,3
3,514,3
3,516,3
3,526,3
3,528,3
3,531,3
3,534,3
3,543,3
3,548,3
3,553,3
3,555,3
3,559,3
3,564,3
3,570,3
3,574,3
3,577,3
3,581,3
3,582,3
3,586,3
3,595,3
3,600,3
3,601,3
3,605,3
3,608,3
3,610,3
3,613,3
3,619,3
3,620,3
3,625,3
3,631,3
3,632,3
3,634,3
3,646,3
3,648,3
3,661,3
3,690,3
3,698,3
3,709,3
3,749,3
3,757,3
3,762,3
3,763,3
3,768,3
3,770,3
3,773,3
3,774,3
3,776,3
3,781,3
3,785,3
3,787,3
3,798,3
3,803,3
3,809,3
3,828,3
3,834,3
3,864,3
3,865,3
3,871,3
3,884,3
3,889,3
3,890,3
3,897,3
3,903,3
3,910,3
3,920,3
3,928,3
3,940,3
3,948,3
3,952,3
3,955,3
3,958,3
3,968,3
3,375,3
3,735,3
3,66,3
3,158,3
3,128,3
3,55,3
3,196,3
3,94,3
3,133,3
3,69,3
3,941,3
3,164,3
3,850,3
3,857,3
3,30,3
3,492,3
3,892,3
3,458,3
3,880,3
3,824,3
3,379,3
3,734,3
3,820,3
3,888,3
3,84,3
3,3,4
3,4,4
3,19,4
3,31,4
3,35,4
3,39,4
3,44,4
3,50,4
3,56,4
3,76,4
3,77,4
3,98,4
3,103,4
3,106,4
3,107,4
3,109,4
3,121,4
3,135,4
3,156,4
3,165,4
3,180,4
3,181,4
3,188,4
3,197,4
3,202,4
3,210,4
3,212,4
3,213,4
3,242,4
3,243,4
3,247,4
3,250,4
3,253,4
3,255,4
3,256,4
3,257,4
3,273,4
3,277,4
3,279,4
3,283,4
3,287,4
3,292,4
3,300,4
3,301,4
3,313,4
3,316,4
3,317,4
3,319,4
3,323,4
3,334,4
3,341,4
3,351,4
3,384,4
3,392,4
3,406,4
3,413,4
3,415,4
3,419,4
3,428,4
3,429,4
3,443,4
3,459,4
3,461,4
3,468,4
3,485,4
3,490,4
3,494,4
3,507,4
3,535,4
3,545,4
3,550,4
3,566,4
3,572,4
3,575,4
3,576,4
3,578,4
3,591,4
3,593,4
3,607,4
3,612,4
3,616,4
3,623,4
3,636,4
3,637,4
3,639,4
3,658,4
3,659,4
3,668,4
3,671,4
3,683,4
3,684,4
3,687,4
3,692,4
3,693,4
3,695,4
3,697,4
3,702,4
3,704,4
3,708,4
3,712,4
3,717,4
3,723,4
3,737,4
3,751,4
3,758,4
3,772,4
3,778,4
3,779,4
3,788,4
3,792,4
3,793,4
3,794,4
3,795,4
3,799,4
3,800,4
3,804,4
3,805,4
3,810,4
3,816,4
3,843,4
3,862,4
3,873,4
3,895,4
3,901,4
3,907,4
3,931,4
3,949,4
3,951,4
3,960,4
3,963,4
3,966,4
3,967,4
3,706,4
3,929,4
3,943,4
3,509,4
3,168,4
3,831,4
3,199,4
3,23,4
3,123,4
3,89,4
3,853,4
3,20,4
3,142,4
3,460,4
3,449,4
3,49,4
3,54,4
3,908,4
3,491,4
3,852,4
3,178,4
3,733,4
3,812,4
3,126,4
3,504,4
3,868,4
3,887,4
3,43,4
3,1,5
3,8,5
3,10,5
3,14,5
3,24,5
3,25,5
3,26,5
3,32,5
3,33,5
3,45,5
3,48,5
3,52,5
3,42,5
3,68,5
3,78,5
3,81,5
3,83,5
3,110,5
3,113,5
3,120,5
3,124,5
3,131,5
3,144,5
3,153,5
3,155,5
3,161,5
3,162,5
3,184,5
3,185,5
3,186,5
3,200,5
3,201,5
3,206,5
3,217,5
3,240,5
3,245,5
3,249,5
3,268,5
3,269,5
3,280,5
3,286,5
3,288,5
3,297,5
3,298,5
3,303,5
3,307,5
3,312,5
3,329,5
3,332,5
3,335,5
3,338,5
3,346,5
3,352,5
3,353,5
3,355,5
3,358,5
3,359,5
3,364,5
3,369,5
3,380,5
3,387,5
3,388,5
3,390,5
3,391,5
3,395,5
3,400,5
3,408,5
3,424,5
3,432,5
3,433,5
3,439,5
3,441,5
3,442,5
3,470,5
3,487,5
