logger_ID,fold
475,9
514,9
523,9
543,9
560,9
575,9
577,9
588,9
593,9
610,9
612,9
618,9
622,9
629,9
632,9
678,9
691,9
704,9
723,9
725,9
757,9
768,9
796,9
797,9
803,9
804,9
808,9
834,9
863,9
864,9
900,9
901,9
903,9
925,9
927,9
928,9
963,9
943,9
293,9
735,9
171,9
851,9
850,9
142,9
838,9
811,9
146,9
172,9
61,10
65,10
67,10
74,10
79,10
87,10
95,10
101,10
120,10
151,10
162,10
192,10
206,10
220,10
239,10
251,10
274,10
283,10
295,10
300,10
308,10
320,10
321,10
327,10
338,10
347,10
366,10
378,10
403,10
405,10
410,10
413,10
420,10
439,10
463,10
496,10
503,10
511,10
526,10
556,10
562,10
563,10
564,10
566,10
576,10
581,10
594,10
598,10
631,10
643,10
652,10
664,10
667,10
697,10
698,10
702,10
722,10
743,10
770,10
781,10
802,10
841,10
846,10
870,10
872,10
873,10
879,10
896,10
905,10
922,10
924,10
931,10
933,10
948,10
951,10
955,10
965,10
375,10
946,10
396,10
30,10
480,10
225,10
129,10
719,10
